Feature,Regime_ID,Start_Time,End_Time,Duration_Hours,Mean_Value,Std_Value,Sample_Count
Ore,0,2025-06-15 06:00:00,2025-06-15 12:35:00,6.583333333333333,183.80402170304112,1.5026533545804255,80
Ore,1,2025-06-15 12:35:00,2025-06-15 16:55:00,4.333333333333333,183.03000259451366,0.3594121535134177,53
Ore,2,2025-06-15 16:55:00,2025-06-15 23:25:00,6.5,182.2890331600398,1.3045227686188086,79
Ore,3,2025-06-15 23:25:00,2025-06-16 08:20:00,8.916666666666666,180.13049971497452,0.2803525013491879,108
Ore,4,2025-06-16 08:20:00,2025-06-16 11:55:00,3.5833333333333335,174.7500642974762,4.004035270973584,44
Ore,5,2025-06-16 11:55:00,2025-06-16 17:55:00,6.0,171.098035505948,0.32053415602714713,73
Ore,6,2025-06-16 21:25:00,2025-06-17 03:10:00,5.75,171.11644670053192,0.21175012477388655,70
Ore,7,2025-06-17 03:10:00,2025-06-17 08:25:00,5.25,171.15365057095516,0.2285958739194483,64
Ore,8,2025-06-17 08:25:00,2025-06-17 15:00:00,6.583333333333333,170.2723384721944,1.1319399531642456,80
Ore,9,2025-06-17 15:00:00,2025-06-18 03:45:00,12.75,168.87807639627383,0.465494554491812,154
Ore,10,2025-06-18 08:20:00,2025-06-19 01:35:00,17.25,170.48881030270047,1.6475776440531131,208
Ore,11,2025-06-19 01:35:00,2025-06-19 14:30:00,12.916666666666666,174.88687049501536,2.834793609669203,117
Ore,12,2025-06-19 14:30:00,2025-06-20 13:55:00,23.416666666666668,180.32847185430282,1.8038125719923301,146
Ore,13,2025-06-20 13:55:00,2025-06-21 02:45:00,12.833333333333334,178.7417334180986,1.9190233753275074,100
Ore,14,2025-06-21 02:45:00,2025-06-21 12:45:00,10.0,176.9760823171484,2.0515918346076076,104
Ore,15,2025-06-21 12:45:00,2025-06-21 16:00:00,3.25,177.04033713146114,0.30635359441513216,35
Ore,16,2025-06-21 16:00:00,2025-06-22 04:15:00,12.25,180.30900464816753,3.307328331925683,120
Ore,17,2025-06-22 04:15:00,2025-06-23 02:45:00,22.5,178.76139014854462,5.277662164236442,161
Ore,18,2025-06-23 04:10:00,2025-06-23 09:25:00,5.25,172.0429119852656,0.5515529315533264,47
Ore,19,2025-06-23 09:25:00,2025-06-25 04:30:00,43.083333333333336,177.14585544636657,5.577471453706686,229
Ore,20,2025-06-25 05:55:00,2025-06-25 11:20:00,5.416666666666667,184.9377048283208,0.3250043029214696,45
Ore,21,2025-06-25 14:05:00,2025-06-27 04:10:00,38.083333333333336,182.91846891040558,2.1494510781010505,135
Ore,22,2025-06-27 04:10:00,2025-06-27 07:45:00,3.5833333333333335,179.17779841309257,3.2085186394266096,40
Ore,23,2025-06-27 07:45:00,2025-06-28 05:15:00,21.5,176.3515540451021,3.1568509585127518,49
Ore,24,2025-06-28 05:15:00,2025-06-28 23:30:00,18.25,179.3790646046944,2.672500417236697,45
Ore,25,2025-06-28 23:30:00,2025-06-29 02:40:00,3.1666666666666665,180.06993874150476,0.17994245335967834,39
Ore,26,2025-06-29 04:00:00,2025-06-30 04:25:00,24.416666666666668,178.03642268628212,4.1301353372038,126
Ore,27,2025-06-30 04:25:00,2025-06-30 09:10:00,4.75,173.6166302070504,2.894370674391409,35
Ore,28,2025-06-30 09:10:00,2025-07-02 00:00:00,38.833333333333336,181.14164833077484,1.710736215160677,189
Ore,29,2025-07-02 02:15:00,2025-07-03 04:15:00,26.0,182.58901768640885,3.6989201266799125,313
Ore,30,2025-07-03 04:15:00,2025-07-03 07:30:00,3.25,185.0465820164291,0.20496548707489717,40
Ore,31,2025-07-03 07:30:00,2025-07-03 12:40:00,5.166666666666667,185.13174160936865,0.17721270146878246,63
Ore,32,2025-07-03 12:40:00,2025-07-03 22:55:00,10.25,184.24753878028721,1.700843314030132,124
Ore,33,2025-07-03 22:55:00,2025-07-04 05:10:00,6.25,184.8123336187342,0.935430001457347,76
Ore,34,2025-07-04 05:10:00,2025-07-04 13:05:00,7.916666666666667,184.95474053974854,0.9444270315227127,93
Ore,35,2025-07-04 13:05:00,2025-07-04 16:05:00,3.0,184.82840965711966,1.4838122859610123,37
Ore,36,2025-07-04 16:05:00,2025-07-04 21:05:00,5.0,182.86307693743362,2.5303489959823002,61
Ore,37,2025-07-04 23:00:00,2025-07-05 06:00:00,7.0,179.993744859113,0.1854038297434402,85
Ore,38,2025-07-05 10:40:00,2025-07-05 16:20:00,5.666666666666667,178.88391378731546,1.4486280297440914,58
